xgb_cv_casual,casual_test,xgb_cv_registered,registered_test,xgb_cv_total,total_test
0.0010849719,0,2.0058706,1,1.1497846,1
0.0010849719,0,2.9569173,3,2.7892857,3
0.0010849719,0,3.9989676,4,4.0149584,4
0.0010849719,0,39.008095,39,39.31158,39
4.1214676,4,131.5326,132,135.38647,136
6.7125015,6,405.29822,403,411.44647,409
9.341233,9,662.28766,683,686.4016,692
12.485356,13,310.00366,309,323.28165,322
16.836462,17,144.8916,144,160.84038,161
19.044172,19,128.89658,127,146.90675,146
19.1857,19,189.91986,189,206.78418,208
20.863134,21,193.64386,193,213.57808,214
14.978554,15,160.95218,161,176.40594,176
7.2677517,7,171.20044,172,178.72868,179
9.006393,9,316.85168,316,322.50046,325
16.957718,17,542.7848,546,558.57526,563
12.077864,12,515.3975,530,543.0576,542
8.909384,9,382.6117,378,387.90994,387
4.999354,5,257.79016,258,262.7882,263
4.1378,4,218.74698,219,222.03621,223
6.1571717,6,150.36584,148,154.34825,154
5.1224914,5,72.30766,73,77.87842,78
4.168717,4,24.999298,25,29.005909,29
1.0078098,1,14.99977,15,16.012056,16
0.99986553,1,6.000832,6,6.997225,7
0.0010849719,0,6.999994,7,6.99695,7
0.0010849719,0,42.16078,42,42.0418,42
0.97461826,1,119.94211,120,121.555954,121
7.92552,8,352.42554,354,361.14722,362
15.0357685,15,653.57916,664,689.6586,679
12.704611,13,286.88116,286,300.33896,299
25.240194,25,153.77814,153,179.04404,178
12.98655,13,150.81512,150,162.65796,163
11.041133,11,225.67136,225,235.22028,236
14.761043,15,209.52307,209,223.8661,224
12.953304,13,174.45438,174,187.60483,187
18.890762,19,201.5238,201,220.45212,220
23.368444,24,350.4203,346,369.59015,370
16.863577,17,542.7848,544,557.79034,561
17.16207,17,516.1975,520,534.957,537
17.684914,18,328.0022,326,342.14944,344
10.559195,11,240.40115,241,252.24242,252
7.2002335,7,201.27185,201,207.40176,208
4.2484746,4,146.40002,147,151.35355,151
6.024022,6,124.18329,124,129.76543,130
3.890883,4,47.283333,48,51.989616,52
1.9910717,2,17.000002,17,19.00583,19
1.9863206,2,9.949781,10,11.995636,12
0.0010849719,0,3.9989676,4,4.0011,4
0.0010849719,0,2.9569173,3,2.994206,3
0.99990594,1,39.008095,39,39.806725,40
1.9701984,2,103.992905,104,106.657196,106
5.992923,6,350.22388,346,352.4912,352
19.767189,20,696.11896,709,715.11694,729
16.601068,17,316.87268,313,329.483,330
9.974853,10,159.69379,159,170.01453,169
30.61622,31,169.91147,170,201.75612,201
25.137146,25,242.28162,243,268.65543,268
21.027582,21,240.13983,241,262.44965,262
26.134434,26,225.72699,225,252.25423,251
34.005253,34,261.9837,262,296.30746,296
36.911037,37,364.1759,368,403.83563,405
30.462992,31,542.7848,551,582.01306,582
20.097597,20,489.62976,489,510.67175,509
18.09237,18,361.5692,359,378.27676,377
11.57895,12,231.71567,233,245.38594,245
13.61432,14,169.72058,169,184.00716,183
18.120672,18,144.58557,145,162.36673,163
10.2415085,11,98.71103,99,109.864044,110
8.635177,9,98.71103,99,108.68986,108
5.743251,5,64.40413,64,69.17067,69
3.6530592,3,47.667755,47,50.47149,50
0.9937094,1,14.000016,14,14.986079,15
0.0010849719,0,5.000111,5,4.9955087,5
0.9933265,1,11.998885,12,12.983797,13
6.802787,7,20.000025,20,26.988865,27
7.706118,7,55.987305,56,62.513527,63
10.331969,11,132.96747,133,144.76883,144
33.27748,34,159.78455,159,192.2243,193
45.774464,45,211.14267,211,257.30524,256
71.653,74,318.99353,318,392.77927,392
115.433174,119,328.21228,327,446.6821,446
120.897316,123,386.37476,386,508.0779,509
113.33568,110,372.88184,369,473.59412,479
115.13415,113,373.50403,371,485.06934,484
89.14479,89,352.7802,354,438.76962,443
47.92277,50,269.55054,270,319.63058,320
41.942204,42,257.60693,255,296.55585,297
29.936838,30,218.67316,219,248.83353,249
27.60133,28,169.65775,170,197.52605,198
22.386972,23,134.63638,135,158.88893,158
16.493362,17,129.93625,130,147.00311,147
9.3365555,10,116.00862,116,126.17842,126
8.705143,9,108.666336,108,116.09442,117
9.284007,10,83.629135,84,94.46332,94
2.0185845,2,71.3053,72,73.996956,74
3.983166,4,21.000208,21,25.013945,25
0.9912627,1,6.000832,6,7.00083,7
0.99058825,1,6.999994,7,8.001522,8
0.9689546,1,14.99977,15,16.005983,16
5.5737615,5,26.000011,26,30.95213,31
11.765896,12,81.014755,81,93.18401,93
36.496872,37,134.35587,135,173.01021,172
61.479015,63,230.24149,230,294.3764,293
80.55752,81,272.67212,274,356.7628,355
109.01658,111,415.95337,409,521.7917,520
84.02982,84,350.4203,347,434.02972,431
140.23645,142,330.22638,331,477.44995,473
106.98394,106,309.09888,311,413.62784,417
89.586914,85,361.5692,358,440.06198,443
57.331818,59,247.05634,244,303.06104,303
24.87899,25,177.96707,178,204.02168,203
15.90921,16,158.77628,158,174.90057,174
11.485907,12,141.92484,142,154.44241,154
8.423601,8,91.07919,91,99.263504,99
11.00523,11,85.008224,85,96.77402,96
6.908603,7,44.00444,44,50.028008,51
2.9011724,3,18.000223,18,20.999826,21
1.974473,2,11.000018,11,12.971907,13
0.99990594,1,8.999781,9,9.978152,10
2.0094547,2,6.000832,6,8.00421,8
0.99990594,1,3.9989676,4,5.0009694,5
0.0010849719,0,37.75187,38,38.00089,38
1.9586482,2,135.983,136,138.76807,138
9.054001,9,385.9983,387,396.95743,396
19.207817,19,693.92755,712,714.3075,731
19.17377,19,286.65637,289,308.6014,308
30.519571,31,105.036316,105,135.1304,136
48.78001,51,182.77078,182,233.27536,233
39.968445,40,228.08539,228,268.60315,268
79.258804,81,240.41376,240,319.59628,321
48.489384,51,209.5816,209,259.90613,260
55.943115,58,209.52203,210,268.22845,268
44.66866,45,395.64807,397,439.90594,442
43.109562,43,670.338,665,713.3733,708
25.942211,26,669.5185,666,692.78845,692
27.101276,27,442.19623,444,468.25443,471
16.007277,16,283.7276,284,300.03662,300
13.702124,14,207.63583,207,220.35657,221
5.025859,5,139.09589,139,144.85567,144
9.054246,9,92.99138,93,101.969734,102
6.1974688,6,49.047737,49,54.994022,55
3.0077908,3,21.999279,22,25.297518,25
2.9721298,3,5.000111,5,8.004405,8
0.99990594,1,2.9569173,3,3.9998055,4
0.0010849719,0,6.999994,7,6.9991746,7
0.99990594,1,44.994705,45,46.059982,46
2.9902694,3,150.92007,150,152.94267,153
6.796209,7,489.37927,495,507.17096,502
20.877548,21,701.9224,700,711.49384,721
19.215277,19,316.4342,317,337.3847,336
25.812477,26,129.93625,130,156.39258,156
23.820215,24,182.57043,183,207.32265,207
39.69097,39,272.69403,273,312.12546,312
39.573597,39,232.08237,233,271.4251,272
39.62223,39,230.48483,231,269.74033,270
53.523018,56,246.86343,244,300.02707,300
43.340206,44,386.38507,391,434.6283,435
43.688564,43,699.7874,700,746.557,743
37.189243,38,693.9874,693,709.3142,731
45.357338,46,416.07977,414,462.4093,460
34.056416,34,272.70575,272,306.96307,306
26.914448,28,251.65793,252,280.87625,280
25.942194,26,154.90652,155,181.32387,181
5.092929,5,91.07919,91,96.91208,96
6.29326,6,30.981615,31,37.002926,37
0.10108346,0,11.000018,11,11.088629,11
2.000861,2,6.999994,7,8.986723,9
0.0010849719,0,6.999994,7,6.9876285,7
0.99990594,1,8.999781,9,9.978171,10
0.99990594,1,47.517548,48,48.987892,49
4.8619437,5,119.16171,119,124.29334,124
9.3501835,9,387.13257,389,397.6065,398
22.143333,22,729.7037,737,748.27136,759
25.768812,26,361.6206,362,388.60706,388
13.659676,14,128.89658,127,140.4481,141
10.785444,11,160.95218,161,172.0718,172
24.296564,24,207.68701,208,231.4195,232
14.209143,14,199.34921,200,214.38507,214
39.681587,39,179.59702,179,218.46223,218
20.45871,20,268.72345,265,284.99707,285
23.05486,23,353.0691,354,377.76654,377
29.545761,29,568.4076,576,609.4785,605
29.171183,29,568.4076,580,610.4614,609
13.836479,14,404.7118,400,414.14404,414
19.347317,19,272.75873,274,294.22433,293
13.444053,14,184.6441,184,196.19363,198
4.107441,4,101.003174,101,104.67227,105
5.0252147,5,69.01419,69,73.99452,74
0.91151947,1,42.235466,43,43.002747,44
0.10108346,0,15.99977,16,16.033758,16
0.0010849719,0,8.999781,9,9.026773,9
0.0010849719,0,2.0058706,2,1.9480672,2
0.99250126,1,8.000006,8,8.971631,9
0.0010849719,0,32.00482,32,32.027725,32
2.0827758,2,121.61275,122,124.18888,124
7.971108,8,383.54602,381,386.6777,389
12.676629,13,621.25146,646,665.7019,659
18.966562,19,257.79254,257,277.66434,276
24.74974,23,121.82881,122,144.75783,145
15.836105,16,161.98389,162,178.68257,178
29.101734,29,207.08112,206,235.62663,235
32.92089,33,211.61111,212,245.77922,245
37.00373,37,174.71768,175,211.19861,212
37.932777,38,232.05847,232,268.7208,270
39.171684,39,293.87805,292,330.35892,331
30.757458,31,561.3942,586,611.942,617
23.149435,23,542.7848,542,564.4563,565
12.564798,13,361.74878,360,374.0047,373
5.0184817,5,221.98065,222,228.01888,227
7.085283,7,184.21548,184,190.29037,191
2.0467095,2,131.52109,131,132.50227,133
0.35108346,0,92.99138,93,92.995735,93
3.1492348,3,44.994705,45,47.032536,48
1.986803,2,26.000011,26,28.009598,28
0.0010849719,0,11.000018,11,11.003973,11
0.0010849719,0,5.000111,5,4.7890124,5
0.0010849719,0,9.949781,10,9.995077,10
0.99990594,1,24.999298,25,25.990353,26
0.25108498,0,83.48877,84,84.94153,84
2.9805527,3,211.17847,212,214.2196,215
10.697928,11,432.04572,430,441.10486,441
10.010766,10,293.5354,291,298.94214,301
16.009962,16,150.91171,150,165.51599,166
20.142986,20,182.48355,183,203.47,203
36.196033,36,202.93362,204,239.79147,240
23.005339,23,197.93484,197,220.39604,220
40.10793,40,174.59445,175,214.41121,215
34.09679,34,269.96973,269,302.52597,303
39.341713,39,339.1665,336,374.1462,375
29.260326,29,542.7848,539,567.5753,568
25.291908,25,477.5298,473,495.63895,498
14.983329,15,339.1665,337,353.31467,352
11.286965,12,228.23853,229,239.9383,241
9.50014,9,161.98389,162,170.78378,171
14.5468645,15,150.92007,150,165.39368,165
6.118326,6,116.00862,116,121.55773,122
4.9825788,5,97.43787,98,103.436264,103
15.966411,16,83.62256,84,99.214165,100
3.7177296,3,67.104126,67,69.24142,70
5.9984546,6,23.000067,23,29.012316,29
2.9872878,3,8.999781,9,12.002416,12
2.002694,2,3.9989676,4,5.9966474,6
0.95890594,1,18.999485,19,19.979364,20
3.110839,3,35.879128,36,39.541336,39
4.842795,5,105.85289,106,111.17368,111
17.2932,17,153.52792,153,169.65141,170
43.16984,43,246.83575,244,288.012,287
60.002346,63,342.3177,341,403.22293,404
116.53326,122,364.3214,364,484.78113,486
148.19444,148,405.70667,399,543.7227,547
159.88266,164,382.9359,378,544.5933,542
162.31999,167,373.51416,374,544.6127,541
136.89684,139,364.55194,368,508.01584,507
72.59683,77,269.7705,268,347.8141,345
40.23492,40,262.19873,264,302.70187,304
34.088554,34,211.36078,212,245.72917,246
20.752295,20,161.98389,162,181.59727,182
33.648,34,174.5593,175,209.20844,209
23.223753,23,139.09589,137,160.70096,160
17.561441,18,144.4931,144,162.62099,162
13.628348,15,102.120926,103,118.096146,118
17.266232,17,85.008224,85,101.665276,102
8.419415,8,69.99487,70,77.34713,78
13.085609,14,33.88582,34,47.093353,48
1.0048665,1,11.000018,11,11.988576,12
0.0010849719,0,8.000006,8,8.007648,8
0.0010849719,0,6.000832,6,5.9555216,6
0.9115609,1,21.999279,22,22.947233,23
0.79246664,1,67.104126,68,69.26903,69
11.284955,9,94.00986,94,103.495316,103
39.31431,39,179.83728,180,218.67856,219
40.087124,40,209.26666,210,249.47781,250
56.375866,60,257.3495,255,315.41315,315
60.64553,65,220.26758,220,285.31262,285
45.317,42,189.83353,190,231.17653,232
25.099323,25,199.64145,200,224.40353,225
32.53509,33,220.28537,220,251.00616,253
19.846237,20,209.78122,209,228.89342,229
16.467451,17,180.90216,181,197.88791,198
11.314544,12,110.003265,110,121.5036,122
6.0357194,6,102.075516,102,108.644615,108
9.492247,10,85.008224,86,96.54897,96
3.05868,3,75.93294,75,77.39854,78
3.005331,3,47.35093,48,50.12918,51
0.4010845,0,20.000025,20,19.967852,20
0.10108346,0,3.9989676,4,4.004274,4
2.0099888,2,2.9569173,3,4.996544,5
0.0010849719,0,3.9989676,4,4.0085583,4
2.994794,3,8.999781,9,11.99683,12
0.0010849719,0,26.999556,27,27.011003,27
2.046723,2,121.59361,121,122.73423,123
3.051398,3,293.667,291,293.73825,294
9.235922,9,568.4076,575,582.5132,584
10.922512,11,273.22797,273,285.14206,284
11.7873745,12,121.80087,121,132.9478,133
7.653207,8,125.9852,126,134.35857,134
22.523722,23,150.93875,150,172.82475,173
29.183123,30,189.80923,190,220.55475,220
30.25555,31,179.8677,179,208.97786,210
29.052103,29,207.76495,207,235.2892,236
36.90487,37,309.28815,308,347.50897,345
36.60234,38,568.4076,578,608.0761,616
19.909914,20,542.65436,544,564.38947,564
17.915787,18,416.4535,409,425.07196,427
12.9476,13,286.4182,287,299.39117,300
20.547794,21,225.53549,224,245.974,245
10.655428,11,113.79268,115,126.62768,126
7.9239235,8,75.684784,76,84.61258,84
2.45776,2,28.999556,29,30.974789,31
1.7408025,1,6.999994,7,8.010435,8
0.0010849719,0,2.0058706,1,1.2063338,1
0.0010849719,0,2.9569173,3,2.9993749,3
0.0010849719,0,8.000006,8,8.010865,8
0.99990594,1,39.008095,40,40.92473,41
0.25108498,0,119.16171,118,118.276695,118
8.122942,8,374.57056,372,377.5902,380
16.071344,16,692.7244,708,711.9414,724
11.982625,12,319.12482,322,333.87506,334
11.987398,12,141.92484,142,154.4667,154
28.008516,28,144.60614,145,172.20393,173
12.768363,13,213.5469,213,228.29106,226
27.94152,28,225.90399,226,255.0798,254
19.263716,19,184.71942,185,203.87463,204
19.971601,20,249.37518,250,268.4818,270
23.609962,24,339.2041,334,355.73563,358
20.669212,21,561.00757,580,593.5397,601
22.734823,23,516.67914,523,544.4765,546
20.55053,21,415.2849,412,433.85727,433
8.875918,9,249.7002,248,257.72083,257
13.2794895,14,193.43958,193,207.16795,207
6.0566034,6,98.71103,100,106.45183,106
3.96058,4,60.071472,60,63.96506,64
0.9628856,1,33.00164,33,33.16451,34
2.975738,3,18.000223,18,21.0068,21
4.932465,5,3.9989676,4,8.983285,9
3.0094604,3,6.999994,7,9.975108,10
0.0010849719,0,3.9989676,4,4.006613,4
0.0010849719,0,37.478584,37,37.0059,37
2.0518641,2,125.9852,126,128.30026,128
2.8079946,3,364.16138,366,369.59457,369
18.032108,18,662.3877,670,686.56836,688
12.840485,13,273.4615,272,284.85974,285
20.00074,20,116.00862,116,135.2168,136
23.683205,24,150.36584,148,172.04039,172
13.83226,14,218.61612,218,231.26685,232
17.816278,18,220.58194,220,237.28334,238
34.07494,34,191.12653,191,224.52715,225
20.861734,21,207.5812,207,228.30727,228
19.052296,19,309.66064,310,329.16302,329
20.966969,21,543.0164,540,557.0931,561
25.458035,25,515.62915,515,543.7443,540
17.663702,18,387.17664,384,403.00052,402
24.588789,25,242.10938,243,268.27393,268
15.370316,16,187.89658,186,202.08453,202
3.9855316,4,119.16171,118,121.23401,122
2.9972444,3,75.630936,76,79.10451,79
0.9498832,1,30.981615,31,31.980091,32
3.9877899,4,18.999485,19,23.012243,23
3.0179527,3,5.000111,5,7.993068,8
0.0010849719,0,2.0058706,2,1.7996719,2
0.0010849719,0,8.000006,8,8.004759,8
2.013951,2,30.981615,31,33.09921,33
2.0438344,2,112.38382,112,114.47958,114
4.8679056,5,383.80774,380,387.85242,385
23.60908,24,623.55145,655,689.7623,679
24.788122,25,304.42175,300,324.51242,325
27.503252,28,139.09589,139,167.54295,167
25.18334,25,163.36624,164,188.82472,189
30.049196,30,251.90671,252,282.628,282
40.661903,41,230.61697,230,271.51068,271
30.84188,31,211.51483,211,243.38402,242
40.048935,40,240.66306,240,280.88275,280
49.21277,50,352.42554,356,403.1575,406
43.099934,43,502.3512,507,544.9218,550
20.251713,20,443.4524,446,466.2781,466
19.879293,20,328.40393,328,348.0483,348
5.8422036,6,237.06616,235,240.1391,241
12.575684,13,199.63562,200,214.76231,213
6.765968,7,140.82303,141,148.00928,148
4.92767,5,113.79268,115,119.34725,120
3.9570296,4,42.26078,43,47.064156,47
0.2010839,0,26.000011,26,25.990114,26
3.0054908,3,6.000832,6,8.995641,9
0.0010849719,0,11.998885,12,11.779571,12
0.99990594,1,8.999781,9,9.9967785,10
0.0010849719,0,33.88582,34,33.51756,34
0.96342605,1,112.540955,112,113.097916,113
2.8983116,3,305.4184,305,309.21747,308
12.996176,13,628.2794,623,627.9816,636
12.989408,13,330.1272,330,342.54938,343
27.761583,28,161.98389,162,190.23143,190
30.925919,31,179.90952,180,210.94952,211
29.314016,29,247.07861,244,271.81235,273
39.273315,39,273.4773,274,311.7283,313
46.797207,48,249.80295,251,299.85434,299
56.199326,57,251.90671,252,308.87924,309
45.305447,45,373.216,372,414.0686,417
39.975986,40,568.79425,582,626.5446,622
23.2103,23,432.98328,432,452.4922,455
17.163647,17,305.63232,302,318.5731,319
12.015906,12,209.37259,209,220.6927,221
7.480395,7,164.95053,165,172.805,172
3.9788089,4,134.18164,134,138.19022,138
10.305386,11,122.97507,123,134.00423,134
3.868304,4,90.02431,90,94.542046,94
8.86524,9,85.008224,86,94.60942,95
6.0205994,6,61.784554,63,69.01842,69
4.9317045,5,18.000223,18,23.00497,23
0.98538125,1,5.000111,5,6.004196,6
0.0010849719,0,2.9569173,3,2.989697,3
0.0010849719,0,11.000018,11,10.979254,11
0.88100415,1,47.500954,47,46.947758,48
8.174098,8,111.01523,111,119.10233,119
17.169516,17,203.04358,203,220.14015,220
22.898264,23,249.26166,250,271.2865,273
60.27126,66,328.28925,327,391.7069,393
82.97005,89,364.07135,364,453.4923,453
86.42727,88,364.3214,368,453.91534,456
89.78086,92,339.02954,334,424.76688,426
87.878456,95,352.8587,352,445.53314,447
83.37734,85,328.50317,328,414.38766,413
36.417034,35,273.6153,274,308.66626,309
40.150936,40,232.15152,232,271.0966,272
32.294857,32,225.82303,225,257.66028,257
23.255201,23,177.96707,178,202.17596,201
14.505499,15,169.81769,169,183.63075,184
21.751617,22,134.13513,134,156.73209,156
10.452517,11,108.429184,108,119.40707,119
7.8031435,8,102.18808,102,110.03183,110
13.290842,14,82.04646,82,96.237404,96
7.8461046,8,79.53549,79,87.50292,87
0.9719105,1,37.588417,37,38.092278,38
0.98446226,1,9.949781,10,11.010319,11
0.0010849719,0,8.999781,9,8.996654,9
0.0010849719,0,6.000832,6,5.847826,6
4.841505,5,21.999279,22,27.00924,27
15.940048,12,75.52907,76,87.50453,88
23.093784,19,112.18341,113,132.29172,132
46.216175,42,213.46484,215,257.14023,257
50.295925,47,249.69278,248,293.64365,295
64.684135,67,350.2437,350,411.92447,417
64.7874,67,286.81134,289,355.51648,356
47.594273,50,260.3864,260,309.18582,310
44.403076,46,293.71576,292,337.26566,338
62.027073,66,339.2434,334,398.1963,400
29.228956,29,213.64157,214,243.53033,243
7.503233,8,98.71103,99,106.38083,107
9.508203,10,98.71103,99,108.38283,109
13.4956455,14,108.36372,108,121.340324,122
14.037533,14,91.07919,92,106.71673,106
6.4852276,6,83.30888,83,89.02042,89
4.033076,4,28.999556,29,33.148865,33
2.1179323,2,26.000011,26,27.970686,28
1.0047487,1,14.000016,14,14.994629,15
0.99990594,1,3.9989676,4,5.0048637,5
0.0010849719,0,2.9569173,3,2.9945068,3
2.0089536,2,2.9569173,3,5.0013485,5
0.0010849719,0,24.000193,24,24.005999,24
0.9848989,1,105.85289,107,108.490234,108
5.0419035,5,317.11328,314,319.08063,319
10.013088,10,568.4076,582,598.9793,592
10.996309,11,272.86224,271,282.6646,282
14.794109,15,119.94211,120,135.38022,135
22.081963,22,150.36584,148,169.58385,170
20.98,21,211.37643,211,231.19458,232
16.043774,16,193.37985,194,208.72957,210
11.858357,12,169.86404,169,181.52504,181
14.407316,15,197.55484,196,210.91733,211
13.870069,15,286.3736,287,302.9344,302
16.879414,17,477.9558,478,496.80997,495
13.792026,14,489.06183,493,508.7472,507
6.9505534,7,330.05017,333,338.86636,340
8.045595,8,191.36102,192,199.65213,200
6.449701,6,113.79268,114,119.70003,120
4.947227,5,49.047737,49,53.758976,54
5.89731,6,41.008904,41,47.05277,47
0.90108484,0,18.000223,18,17.995573,18
0.10108346,0,14.99977,15,14.999263,15
1.9944234,2,5.000111,5,7.0033894,7
0.0010849719,0,5.000111,5,5.0019517,5
2.9941466,3,5.000111,5,8.003582,8
0.0010849719,0,35.879128,36,35.995144,36
0.9628097,1,119.16171,117,117.78771,118
4.0120707,4,352.8587,351,354.55774,355
10.034543,10,628.4817,652,668.78204,662
19.037617,19,304.74707,307,326.70877,326
22.200228,22,161.98389,162,183.44261,184
55.59027,58,211.49979,211,268.82834,269
48.66331,49,262.05328,264,311.58746,313
52.53439,51,236.74527,235,285.1674,286
54.44393,56,191.12653,191,245.55434,247
27.494228,28,218.57516,218,245.09816,246
40.06975,40,328.29877,323,365.52057,363
39.213753,39,543.0164,533,566.0562,572
13.074691,13,516.42914,512,526.04205,525
19.220982,19,339.039,334,352.83038,353
4.2689366,4,262.2721,264,268.39117,268
9.000519,9,159.69241,159,167.70956,168
5.019561,5,128.89658,127,132.52646,132
0.6115922,1,79.68646,80,80.78935,81
5.736425,6,35.000343,35,40.970978,41
0.99112904,1,14.000016,14,15.0146265,15
0.99990594,1,2.0058706,2,2.9977653,3
0.0010849719,0,5.000111,5,4.997224,5
0.99990594,1,6.000832,6,6.9852476,7
2.0046332,2,28.999556,29,30.97233,31
2.9804811,3,108.32945,109,111.122086,112
3.0783358,3,361.97156,360,365.11502,363
12.985193,13,653.57916,665,667.4063,678
8.09064,8,309.20038,309,315.81754,317
17.233139,17,146.71481,147,163.61464,164
30.79668,31,169.66855,169,199.53256,200
32.759514,33,202.96011,203,235.47409,236
29.769215,30,182.62692,183,213.89708,213
32.976624,33,184.53162,185,218.66035,218
27.694595,28,209.58493,209,237.15735,237
36.579044,37,296.3922,297,333.94522,334
25.737051,26,543.0164,536,559.5164,562
22.924156,23,543.0164,546,567.3416,569
7.00346,7,330.9054,329,338.09283,336
9.718702,10,229.91113,231,240.38855,241
4.0149937,4,163.27118,164,167.61668,168
11.277748,12,119.16171,117,129.31433,129
3.9474854,4,83.62256,84,87.48688,88
1.828765,2,39.008095,40,42.00091,42
0.98936385,1,18.999485,19,19.996891,20
1.9822222,2,6.000832,6,8.007677,8
0.99990594,1,2.9569173,3,4.0021744,4
0.0010849719,0,6.000832,6,6.0113873,6
0.0010849719,0,35.000343,35,34.99297,35
3.9634657,4,113.79268,114,118.0838,118
4.012931,4,350.22388,346,353.2269,350
13.960605,14,568.4076,585,593.27783,599
13.943808,14,305.19415,303,315.55865,317
23.14097,23,139.09589,138,161.0188,161
22.233536,22,168.37979,168,190.41711,190
30.967976,31,180.93832,181,211.38193,212
46.048767,46,171.22458,171,216.36748,217
43.323944,43,171.43079,171,214.00168,214
33.063942,33,217.04593,216,248.64238,249
20.977606,21,282.11902,281,302.16656,302
25.138601,25,443.69244,450,476.88498,475
22.250736,22,361.48993,359,381.92316,381
3.4019034,3,113.79268,115,118.13569,118
0.959996,1,49.047737,49,50.289467,50
0.9892596,1,24.999298,25,26.05471,26
0.98461837,1,20.000025,20,21.039862,21
0.4010845,0,13.000438,13,12.9703245,13
0.4010845,0,17.000002,17,17.002848,17
2.157291,2,6.999994,7,8.971216,9
-0.09540044,0,2.9569173,3,2.9886937,3
-0.09540044,0,2.9569173,3,2.9993272,3
0.9961064,1,5.000111,5,5.998474,6
0.0010849719,0,13.000438,13,12.993732,13
4.059428,4,75.588165,76,80.798065,80
3.0450099,3,207.08112,205,207.54393,208
8.131111,8,465.31964,464,476.6548,472
2.5422385,2,268.48663,265,266.59744,267
7.9483743,8,146.09015,146,154.37943,154
10.925071,12,150.81512,150,161.92253,162
25.02237,25,199.64737,199,224.86751,224
26.02033,26,213.54062,214,240.20355,240
22.317686,20,199.54666,199,218.27477,219
29.31634,29,236.8046,234,263.0388,263
27.982454,28,251.88214,253,280.80356,281
23.36853,24,296.18738,297,319.8665,321
7.03367,7,236.69809,236,243.69405,243
5.068597,5,150.36584,148,152.92976,153
7.859622,8,103.992905,104,111.347046,112
1.9534063,2,67.1754,68,69.7959,70
5.9288926,6,57.01625,57,62.043396,63
0.98030794,1,39.008095,39,39.139908,40
0.9202517,1,30.000034,30,30.983646,31
1.0070639,1,33.88582,34,34.93093,35
0.2010839,0,23.000067,23,23.117874,23
0.0010849719,0,6.999994,7,7.0004797,7
3.0173852,3,2.0058706,2,5.00227,5
0.0010849719,0,5.000111,5,4.6484904,5
0.0010849719,0,13.000438,13,12.64433,13
1.9626708,2,18.000223,18,20.033083,20
0.45108387,0,28.999556,29,29.058165,29
12.410393,13,77.01631,77,89.84662,90
12.408335,13,105.036316,105,118.079155,118
29.104591,29,129.93625,130,158.88867,159
17.907213,18,128.89658,128,147.1172,146
23.252094,23,134.70471,135,158.97868,158
20.529156,20,140.81403,141,160.80772,161
12.731396,14,139.09589,139,153.01463,153
22.87271,23,124.86003,124,147.28426,147
13.876915,15,98.71103,99,114.2009,114
7.50195,7,75.57263,75,82.75251,82
9.19994,9,51.022316,51,59.72876,60
5.990649,6,54.71022,55,61.005123,61
3.9900806,4,49.047737,49,53.987885,53
0.98284656,1,37.250824,38,39.468895,39
3.012627,3,37.121902,37,39.371086,40
2.9854763,3,24.000193,24,26.966633,27
1.016089,1,18.999485,19,20.092144,20
1.0017796,1,17.000002,17,18.069311,18
0.0010849719,0,8.999781,9,8.969257,9
1.0023212,1,2.9569173,3,4.0183263,4
0.0010849719,0,6.000832,6,6.0080905,6
3.909802,4,5.000111,5,8.976714,9
2.970892,3,15.99977,16,19.075314,19
5.275541,5,42.251022,43,47.002357,48
7.577693,7,49.047737,49,55.86786,56
26.235924,26,67.262695,67,93.150444,93
46.314514,48,103.992905,104,151.76996,152
46.91873,52,144.86972,144,197.62395,196
60.518204,63,122.96094,123,184.95491,186
54.15361,57,119.16171,118,175.28648,175
39.171795,39,97.71657,98,137.64262,137
50.19005,53,139.09589,137,190.08618,190
20.97649,21,92.99138,93,114.49789,114
8.13107,8,85.008224,85,93.163445,93
4.528383,4,54.2032,54,57.140125,58
0.2010839,0,52.001465,52,52.04919,52
4.0126114,4,37.76609,38,42.00914,42
4.956793,5,52.774178,53,57.25663,58
2.9912417,3,21.999279,22,25.010893,25
0.2010839,0,11.998885,12,11.994673,12
0.10108346,0,11.000018,11,11.0109625,11
0.0010849719,0,5.000111,5,4.9970317,5
0.9775076,1,2.0058706,2,2.9801028,3
0.0010849719,0,8.999781,9,9.005691,9
1.0015981,1,15.99977,16,16.987345,17
3.1343997,3,26.999556,27,29.970255,30
4.454487,4,61.784554,62,66.03024,66
16.810232,17,67.07744,68,84.508934,85
20.830343,21,82.04646,82,103.19465,103
19.474545,20,103.992905,104,124.434845,124
21.786884,22,112.17076,113,135.49634,135
15.319596,16,54.47235,54,69.49368,70
12.278616,13,33.00164,33,46.000027,46
5.9008207,6,26.999556,27,33.271362,33
5.94182,6,26.999556,27,33.35338,33
7.1784225,7,18.999485,19,26.049181,26
6.1571326,6,20.000025,20,26.003988,26
3.912716,4,14.000016,14,18.005041,18
6.051765,6,17.000002,17,22.99998,23
12.321254,13,8.999781,9,21.964901,22
6.9378047,7,5.000111,5,12.001321,12
1.0023848,1,9.949781,10,11.017874,11
3.002572,3,9.949781,10,12.9633465,13
0.10108346,0,13.000438,13,13.001064,13
0.0010849719,0,6.999994,7,6.992693,7
0.0010849719,0,2.0058706,1,1.1250038,1
1.9909573,2,2.0058706,1,2.9728575,3
